----- [YOURDASH SERVER LOG] -----
{"name":"YourDash Instance","defaultBackground":"./","favicon":"png","logo":"./yourdash.svg","themeColor":"#ffffff","activeModules":["core","userManagement"],"version":"0.1.0"}
Server online :D
loaded module: core
loaded module: userManagement
17:7:23 [100m[32m GET [39m[49m /api/get/logo
17:7:23 [100m[32m GET [39m[49m /api/get/server/config
17:7:23 [100m[32m GET [39m[49m /api/get/current/user/settings
17:7:23 [100m[32m GET [39m[49m /api/get/current/user
17:7:23 [100m[32m GET [39m[49m /api/get/current/user/settings
17:7:23 [100m[32m GET [39m[49m /api/get/current/user
17:7:23 [100m[32m GET [39m[49m /api/get/current/user
17:7:23 [100m[32m GET [39m[49m /api/get/server/config
17:7:23 [100m[32m GET [39m[49m /api/get/logo
17:7:23 [100m[32m GET [39m[49m /api/get/current/user
17:7:36 [100m[32m GET [39m[49m /api/get/current/user
17:7:39 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:27:16 [100m[32m GET [39m[49m /api/get/current/user
17:27:39 [100m[32m GET [39m[49m /api/get/current/user
17:27:39 [100m[32m GET [39m[49m /api/get/current/user
17:27:41 [100m[32m GET [39m[49m /api/get/current/user
17:28:54 [100m[32m GET [39m[49m /api/get/current/user
17:28:54 [100m[32m GET [39m[49m /api/get/current/user
17:28:57 [100m[32m GET [39m[49m /api/get/current/user
17:28:57 [100m[32m GET [39m[49m /api/get/current/user
17:29:10 [100m[32m GET [39m[49m /api/get/current/user
17:29:10 [100m[32m GET [39m[49m /api/get/current/user
17:29:30 [100m[32m GET [39m[49m /api/get/current/user
17:29:30 [100m[32m GET [39m[49m /api/get/current/user
17:29:40 [100m[32m GET [39m[49m /api/get/current/user
17:29:40 [100m[32m GET [39m[49m /api/get/current/user
17:29:10 [100m[32m GET [39m[49m /api/get/current/user
17:29:10 [100m[32m GET [39m[49m /api/get/current/user
17:29:12 [100m[32m GET [39m[49m /api/get/current/user
17:29:12 [100m[32m GET [39m[49m /api/get/current/user
17:29:14 [100m[32m GET [39m[49m /api/get/current/user
17:29:14 [100m[32m GET [39m[49m /api/get/current/user
17:29:17 [100m[32m GET [39m[49m /api/get/current/user
17:29:17 [100m[32m GET [39m[49m /api/get/current/user
17:29:20 [100m[32m GET [39m[49m /api/get/current/user
17:29:20 [100m[32m GET [39m[49m /api/get/current/user
17:29:37 [100m[32m GET [39m[49m /api/get/current/user
17:29:39 [100m[32m GET [39m[49m /api/get/current/user
17:29:45 [100m[32m GET [39m[49m /api/get/current/user
17:46:28 [100m[32m GET [39m[49m /api/get/current/user
18:10:10 [100m[32m GET [39m[49m /api/get/logo
18:10:10 [100m[32m GET [39m[49m /api/get/server/config
18:10:10 [100m[32m GET [39m[49m /api/get/current/user/settings
18:10:10 [100m[32m GET [39m[49m /api/get/current/user
18:10:10 [100m[32m GET [39m[49m /api/get/logo
18:10:10 [100m[32m GET [39m[49m /api/get/current/user/settings
18:10:10 [100m[32m GET [39m[49m /api/get/current/user
18:10:10 [100m[32m GET [39m[49m /api/get/server/config
18:10:10 [100m[32m GET [39m[49m /api/get/current/user
18:10:10 [100m[32m GET [39m[49m /api/get/current/user
18:16:70 [100m[32m GET [39m[49m /api/get/current/user
18:16:70 [100m[32m GET [39m[49m /api/get/current/user
18:16:21 [100m[32m GET [39m[49m /api/get/logo
18:16:21 [100m[32m GET [39m[49m /api/get/logo
18:16:21 [100m[32m GET [39m[49m /api/get/server/config
18:16:21 [100m[32m GET [39m[49m /api/get/current/user/settings
18:16:21 [100m[32m GET [39m[49m /api/get/current/user
18:16:21 [100m[32m GET [39m[49m /api/get/server/config
18:16:21 [100m[32m GET [39m[49m /api/get/current/user/settings
18:16:21 [100m[32m GET [39m[49m /api/get/current/user
18:16:21 [100m[32m GET [39m[49m /api/get/current/user
18:16:21 [100m[32m GET [39m[49m /api/get/current/user
