----- [YOURDASH SERVER LOG] -----
{"name":"YourDash Instance","defaultBackground":"./","favicon":"png","logo":"./yourdash.svg","themeColor":"#ffffff","activeModules":["core","userManagement"],"version":"0.1.0"}
Server online :D
loaded module: core
loaded module: userManagement
16:3:18 [100m[32m GET [39m[49m /api/get/logo
16:3:18 [100m[32m GET [39m[49m /api/get/current/user/settings
16:3:18 [100m[32m GET [39m[49m /api/get/server/config
16:3:18 [100m[32m GET [39m[49m /api/get/current/user
16:3:18 [100m[32m GET [39m[49m /api/get/current/user/settings
16:3:18 [100m[32m GET [39m[49m /api/get/current/user
16:3:18 [100m[32m GET [39m[49m /api/get/logo
16:3:18 [100m[32m GET [39m[49m /api/get/server/config
16:3:46 [100m[32m GET [39m[49m /api/get/logo
16:3:46 [100m[32m GET [39m[49m /api/get/server/config
16:3:46 [100m[32m GET [39m[49m /api/get/current/user/settings
16:3:46 [100m[32m GET [39m[49m /api/get/current/user
16:3:46 [100m[32m GET [39m[49m /api/get/logo
16:3:46 [100m[32m GET [39m[49m /api/get/server/config
16:3:46 [100m[32m GET [39m[49m /api/get/current/user/settings
16:3:46 [100m[32m GET [39m[49m /api/get/current/user
16:5:40 [100m[32m GET [39m[49m /api/get/logo
16:5:40 [100m[32m GET [39m[49m /api/get/server/config
16:5:40 [100m[32m GET [39m[49m /api/get/current/user/settings
16:5:40 [100m[32m GET [39m[49m /api/get/current/user
16:5:40 [100m[32m GET [39m[49m /api/get/logo
16:5:40 [100m[32m GET [39m[49m /api/get/server/config
16:5:40 [100m[32m GET [39m[49m /api/get/current/user/settings
16:5:40 [100m[32m GET [39m[49m /api/get/current/user
16:19:48 [100m[32m GET [39m[49m /api/get/logo
16:19:48 [100m[32m GET [39m[49m /api/get/server/config
16:19:48 [100m[32m GET [39m[49m /api/get/current/user/settings
16:19:48 [100m[32m GET [39m[49m /api/get/current/user
16:19:48 [100m[32m GET [39m[49m /api/get/logo
16:19:48 [100m[32m GET [39m[49m /api/get/current/user/settings
16:19:48 [100m[32m GET [39m[49m /api/get/current/user
16:19:48 [100m[32m GET [39m[49m /api/get/server/config
16:20:38 [100m[32m GET [39m[49m /api/get/logo
16:20:38 [100m[32m GET [39m[49m /api/get/server/config
16:20:38 [100m[32m GET [39m[49m /api/get/current/user/settings
16:20:38 [100m[32m GET [39m[49m /api/get/current/user
16:20:38 [100m[32m GET [39m[49m /api/get/logo
16:20:38 [100m[32m GET [39m[49m /api/get/server/config
16:20:38 [100m[32m GET [39m[49m /api/get/current/user/settings
16:20:38 [100m[32m GET [39m[49m /api/get/current/user
16:20:56 [100m[32m GET [39m[49m /api/get/logo
16:20:56 [100m[32m GET [39m[49m /api/get/current/user/settings
16:20:56 [100m[32m GET [39m[49m /api/get/server/config
16:20:56 [100m[32m GET [39m[49m /api/get/current/user
16:20:56 [100m[32m GET [39m[49m /api/get/logo
16:20:56 [100m[32m GET [39m[49m /api/get/current/user/settings
16:20:56 [100m[32m GET [39m[49m /api/get/current/user
16:20:56 [100m[32m GET [39m[49m /api/get/server/config
16:25:46 [100m[32m GET [39m[49m /api/get/logo
16:25:46 [100m[32m GET [39m[49m /api/get/server/config
16:25:46 [100m[32m GET [39m[49m /api/get/current/user/settings
16:25:46 [100m[32m GET [39m[49m /api
16:25:46 [100m[32m GET [39m[49m /api/get/current/user
16:25:46 [100m[32m GET [39m[49m /api/get/logo
16:25:46 [100m[32m GET [39m[49m /api/get/server/config
16:25:46 [100m[32m GET [39m[49m /api/get/current/user/settings
16:25:46 [100m[32m GET [39m[49m /api
16:25:46 [100m[32m GET [39m[49m /api/get/current/user
16:29:40 [100m[32m GET [39m[49m /api
16:29:24 [100m[32m GET [39m[49m /api
16:35:44 [100m[32m GET [39m[49m /api/get/logo
16:35:44 [100m[32m GET [39m[49m /api/get/server/config
16:35:44 [100m[32m GET [39m[49m /api/get/current/user/settings
16:35:44 [100m[32m GET [39m[49m /api/get/current/user
16:35:44 [100m[32m GET [39m[49m /api
16:35:45 [100m[32m GET [39m[49m /api/get/logo
16:35:45 [100m[32m GET [39m[49m /api/get/current/user/settings
16:35:45 [100m[32m GET [39m[49m /api/get/server/config
16:35:45 [100m[32m GET [39m[49m /api/get/current/user
16:35:45 [100m[32m GET [39m[49m /api
16:35:46 [100m[32m GET [39m[49m /api
16:35:49 [100m[32m GET [39m[49m /api
16:35:54 [100m[32m GET [39m[49m /api
16:47:90 [100m[32m GET [39m[49m /api/get/logo
16:47:90 [100m[32m GET [39m[49m /api/get/server/config
16:47:90 [100m[32m GET [39m[49m /api/get/current/user/settings
16:47:90 [100m[32m GET [39m[49m /api/get/current/user
16:47:90 [100m[32m GET [39m[49m /api
16:47:90 [100m[32m GET [39m[49m /api/get/current/user/settings
16:47:90 [100m[32m GET [39m[49m /api/get/logo
16:47:90 [100m[32m GET [39m[49m /api/get/server/config
16:47:90 [100m[32m GET [39m[49m /api/get/current/user
16:47:90 [100m[32m GET [39m[49m /api
16:51:38 [100m[32m GET [39m[49m /api/get/logo
16:51:38 [100m[32m GET [39m[49m /api/get/current/user/settings
16:51:38 [100m[32m GET [39m[49m /api/get/server/config
16:51:38 [100m[32m GET [39m[49m /api/get/current/user
16:51:38 [100m[32m GET [39m[49m /api
16:51:38 [100m[32m GET [39m[49m /api/get/current/user/settings
16:51:38 [100m[32m GET [39m[49m /api/get/logo
16:51:38 [100m[32m GET [39m[49m /api/get/server/config
16:51:38 [100m[32m GET [39m[49m /api/get/current/user
16:51:38 [100m[32m GET [39m[49m /api
16:52:50 [100m[32m GET [39m[49m /api/get/logo
16:52:50 [100m[32m GET [39m[49m /api/get/server/config
16:52:50 [100m[32m GET [39m[49m /api/get/current/user/settings
16:52:50 [100m[32m GET [39m[49m /api/get/current/user
16:52:50 [100m[32m GET [39m[49m /api
16:52:50 [100m[32m GET [39m[49m /api/get/logo
16:52:50 [100m[32m GET [39m[49m /api/get/current/user/settings
16:52:50 [100m[32m GET [39m[49m /api/get/server/config
16:52:50 [100m[32m GET [39m[49m /api/get/current/user
16:52:50 [100m[32m GET [39m[49m /api
16:53:00 [100m[32m GET [39m[49m /api/get/logo
16:53:00 [100m[32m GET [39m[49m /api/get/server/config
16:53:00 [100m[32m GET [39m[49m /api/get/current/user/settings
16:53:00 [100m[32m GET [39m[49m /api/get/current/user
16:53:00 [100m[32m GET [39m[49m /api
16:53:00 [100m[32m GET [39m[49m /api/get/logo
16:53:00 [100m[32m GET [39m[49m /api/get/server/config
16:53:00 [100m[32m GET [39m[49m /api/get/current/user/settings
16:53:00 [100m[32m GET [39m[49m /api/get/current/user
16:53:00 [100m[32m GET [39m[49m /api
16:54:22 [100m[32m GET [39m[49m /api/get/current/user
16:54:32 [100m[32m GET [39m[49m /api/get/current/user
16:54:34 [100m[32m GET [39m[49m /api/get/current/user
16:54:35 [100m[32m GET [39m[49m /api/get/current/user
16:54:37 [100m[32m GET [39m[49m /api/get/current/user
16:54:40 [100m[32m GET [39m[49m /api/get/current/user
16:54:47 [100m[32m GET [39m[49m /api/get/current/user
16:54:47 [100m[32m GET [39m[49m /api/get/current/user
16:54:54 [100m[32m GET [39m[49m /api/get/current/user
16:54:54 [100m[32m GET [39m[49m /api/get/current/user
16:55:21 [100m[32m GET [39m[49m /api/get/server/config
16:55:21 [100m[32m GET [39m[49m /api/get/current/user/settings
16:55:21 [100m[32m GET [39m[49m /api/get/current/user
16:55:35 [100m[32m GET [39m[49m /api/get/logo
16:55:35 [100m[32m GET [39m[49m /api/get/server/config
16:55:35 [100m[32m GET [39m[49m /api/get/current/user/settings
16:55:35 [100m[32m GET [39m[49m /api/get/current/user
16:55:35 [100m[32m GET [39m[49m /api/get/logo
16:55:35 [100m[32m GET [39m[49m /api/get/current/user/settings
16:55:35 [100m[32m GET [39m[49m /api/get/current/user
16:55:35 [100m[32m GET [39m[49m /api/get/server/config
16:55:35 [100m[32m GET [39m[49m /api/get/current/user
16:55:35 [100m[32m GET [39m[49m /api/get/current/user
16:55:35 [100m[32m GET [39m[49m /api/get/current/user
16:56:70 [100m[32m GET [39m[49m /api/get/current/user
16:57:46 [100m[32m GET [39m[49m /api/get/current/user
16:57:46 [100m[32m GET [39m[49m /api/get/current/user
16:57:46 [100m[32m GET [39m[49m /api/get/current/user
16:58:10 [100m[32m GET [39m[49m /api/get/current/user
16:58:40 [100m[32m GET [39m[49m /api/get/current/user
16:58:60 [100m[32m GET [39m[49m /api/get/current/user
16:58:22 [100m[32m GET [39m[49m /api/get/current/user
16:58:24 [100m[32m GET [39m[49m /api/get/current/user
16:58:40 [100m[32m GET [39m[49m /api/get/current/user
16:58:40 [100m[32m GET [39m[49m /api/get/current/user
16:58:40 [100m[32m GET [39m[49m /api/get/current/user
16:58:42 [100m[32m GET [39m[49m /api/get/current/user
16:58:42 [100m[32m GET [39m[49m /api/get/current/user
16:58:42 [100m[32m GET [39m[49m /api/get/current/user
16:58:49 [100m[32m GET [39m[49m /api/get/current/user
16:58:49 [100m[32m GET [39m[49m /api/get/current/user
16:58:49 [100m[32m GET [39m[49m /api/get/current/user
16:58:50 [100m[32m GET [39m[49m /api/get/current/user
16:58:50 [100m[32m GET [39m[49m /api/get/current/user
16:58:50 [100m[32m GET [39m[49m /api/get/current/user
16:59:80 [100m[32m GET [39m[49m /api/get/current/user
17:0:10 [100m[32m GET [39m[49m /api/get/current/user
17:0:11 [100m[32m GET [39m[49m /api/get/current/user
17:0:30 [100m[32m GET [39m[49m /api/get/current/user
17:0:32 [100m[32m GET [39m[49m /api/get/current/user
17:0:35 [100m[32m GET [39m[49m /api/get/current/user
17:0:46 [100m[32m GET [39m[49m /api/get/current/user
17:0:47 [100m[32m GET [39m[49m /api/get/current/user
17:0:47 [100m[32m GET [39m[49m /api/get/current/user
17:0:48 [100m[32m GET [39m[49m /api/get/current/user
17:0:48 [100m[32m GET [39m[49m /api/get/current/user
17:0:49 [100m[32m GET [39m[49m /api/get/current/user
17:0:49 [100m[32m GET [39m[49m /api/get/current/user
17:0:49 [100m[32m GET [39m[49m /api/get/current/user
17:0:49 [100m[32m GET [39m[49m /api/get/current/user
17:0:50 [100m[32m GET [39m[49m /api/get/current/user
17:0:50 [100m[32m GET [39m[49m /api/get/current/user
17:0:50 [100m[32m GET [39m[49m /api/get/current/user
17:0:50 [100m[32m GET [39m[49m /api/get/current/user
17:0:50 [100m[32m GET [39m[49m /api/get/current/user
17:0:50 [100m[32m GET [39m[49m /api/get/current/user
17:0:51 [100m[32m GET [39m[49m /api/get/current/user
17:0:51 [100m[32m GET [39m[49m /api/get/current/user
17:0:51 [100m[32m GET [39m[49m /api/get/current/user
17:0:51 [100m[32m GET [39m[49m /api/get/current/user
17:0:52 [100m[32m GET [39m[49m /api/get/current/user
